USAF,WBAN,STATION NAME,CTRY,STATE,ICAO,LAT,LON,ELEV(M),BEGIN,END
450010,99999,CHEUNG CHAU,CH,,VHCH,+22.200,+114.017,+0079.0,19730101,19971223
450030,99999,TAI-O,CH,,,+22.250,+113.850,+0076.0,19770514,20020820
450040,99999,KOWLOON,CH,,,+22.312,+114.173,+0066.4,19791102,19971231
450050,99999,HONG KONG OBSERVATORY,CH,,,+22.300,+114.167,+0062.0,19460901,20180930
450060,99999,GREEN ISLAND,CH,,,+22.283,+114.117,+0076.0,20010707,20010707
450090,99999,TAI MO SHAN,CH,,,+22.417,+114.117,+0947.0,19471231,19560331
450100,99999,TATE'S CAIRN,CH,,,+22.367,+114.217,+0576.0,20011226,20011226
450320,99999,TA KWU LING,CH,,,+22.533,+114.150,+0013.0,19921204,20230630
450330,99999,KAT O,CH,,,+22.533,+114.300,+0010.0,19921204,19990604
450340,99999,TAI MEI TUK,CH,,,+22.483,+114.233,+0053.0,19921204,20230319
450350,99999,LAU FAU SHAN,CH,,,+22.467,+113.983,+0035.0,20040713,20230630
450390,99999,SHA TIN,CH,,,+22.400,+114.200,+0008.0,20040713,20230630
450410,99999,TSEUNG KAWN O,CH,,,+22.317,+114.250,+0032.0,20040604,20040604
450440,99999,CHEUNG CHAU,CH,,,+22.200,+114.017,+0079.0,20020313,20230630
450450,99999,WAGLAN ISLAND,CH,,,+22.183,+114.300,+0060.0,20040122,20230630
465890,99999,HSIA-TA-CHEN SHAN CHINA SEA,CH,,,+28.417,+121.917,+0035.7,19540516,19550131
470311,99999,MEILAN,CH,,ZJHK,+19.935,+110.459,+0022.9,20040706,20230630
470312,99999,ZHENGDING,CH,,ZBSJ,+38.281,+114.697,+0071.0,20040706,20230630
501360,99999,MOHE,CH,,,+52.967,+122.533,+0438.0,19730101,20230630
502460,99999,TA-HE,CH,,,+52.333,+124.800,+0465.0,19730101,20070727
503490,99999,JIU-HAI-LAI,CH,,,+51.133,+124.050,+0610.0,19730105,20020513
503530,99999,HUMA,CH,,,+51.733,+126.633,+0175.6,19560820,20230630
504250,99999,SAN-HE,CH,,,+50.500,+120.067,+0671.0,19570601,19971231
504340,99999,TULIHE,CH,,,+50.450,+121.700,+0733.0,19570531,20230630
504420,99999,XIAO-YANG-QI,CH,,,+50.800,+124.283,+0549.0,19730313,20020513
504680,99999,AIHUI,CH,,,+50.250,+127.450,+0166.0,19610801,20230630
505140,99999,MAN-ZHOU-LI,CH,,,+49.550,+117.467,+0710.0,19581002,19971027
505270,99999,HAILAR,CH,,,+49.250,+119.700,+0650.0,19560820,20230630
505280,99999,HAI-LAR/TUNGSHAN,CH,,ZYLA,+49.217,+119.800,+0488.0,19790701,20020731
505480,99999,XIAO'ERGOU,CH,,,+49.200,+123.717,+0288.0,19570531,20230630
505570,99999,NENJIANG,CH,,,+49.167,+125.233,+0243.0,19560820,20230630
505640,99999,SUNWU,CH,,,+49.433,+127.350,+0235.0,19560820,20230630
506030,99999,XIN BARAG YOUQI,CH,,,+48.683,+116.817,+0556.7,19600101,20230630
506320,99999,BUGT,CH,,,+48.767,+121.917,+0739.0,19560820,20230630
506390,99999,ZALANTUN,CH,,,+48.000,+122.733,+0310.0,19560820,19611031
506460,99999,BORDO,CH,,,+48.483,+124.850,+0199.0,19570601,19590831
506560,99999,LONG-ZHEN,CH,,,+48.650,+126.667,+0305.0,19610801,19971021
506580,99999,KESHAN,CH,,,+48.050,+125.883,+0237.0,19570601,20230630
507030,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801004,20030619
507270,99999,ARXAN,CH,,,+47.167,+119.933,+0997.0,19560820,20230630
507410,99999,NORTHEAST,CH,,,+47.900,+133.500,+0050.0,19570601,19590831
507420,99999,SAN-CHEN-FANG,CH,,,+47.783,+124.167,+0146.0,19570601,19970703
507450,99999,SANJIAZI,CH,,ZYQQ,+47.240,+123.918,+0145.4,19560820,20230630
507560,99999,HAILUN,CH,,,+47.450,+126.867,+0248.0,19560820,20230630
507580,99999,MING-SHUI,CH,,,+47.250,+125.883,+0259.0,19570601,19971211
507740,99999,YICHUN,CH,,,+47.700,+128.833,+0259.1,19570601,20230630
507750,99999,HE-GANG,CH,,,+47.350,+130.200,+0198.0,19570602,19970225
507870,99999,BOGUS CHINESE,CH,,,,,,19880208,20020101
507880,99999,FUJIN,CH,,,+47.233,+131.983,+0065.0,19560820,20230630
508340,99999,TE-PO-SU-K/-MIAO,CH,,,+46.500,+121.367,+0427.0,19610801,19971022
508380,99999,QARSAN SOUTHEAST,CH,,,+46.217,+122.050,+0273.0,19560820,19611031
508440,99999,TAILAI,CH,,,+46.400,+123.450,+0150.0,19610801,20230630
508450,99999,NAME/LOCATION UNKN,CH,,,+00.000,+000.000,-0999.0,19801002,20020906
508530,99999,WANG-KUI,CH,,,+46.833,+126.483,+0158.0,19570601,20020513
508540,99999,ANDA,CH,,,+46.383,+125.317,+0150.0,19560820,20230630
508620,99999,TIE-LI,CH,,,+47.067,+128.033,+0264.0,19571215,20070727
508730,99999,CHIA-MU-SSU /CHIAMUEZE,CH,,,+46.817,+130.333,+0080.2,19560820,19611031
508770,99999,YI-LAN,CH,,,+46.300,+129.550,+0099.0,19610801,20020513
508880,99999,BAOQING,CH,,,+46.317,+132.183,+0083.0,19570602,20230630
509150,99999,ULIASTAI,CH,,,+45.517,+116.967,+0840.0,19560820,20230630
509360,99999,BAICHENG NORTHEAST,CH,,,+45.633,+122.850,+0151.0,19560820,19611031
509450,99999,TA-AN,CH,,,+00.000,+000.000,-0999.0,19801003,20070727
509490,99999,QIAN GORLOS,CH,,,+45.083,+124.867,+0136.0,19560820,20230630
509530,99999,HARBIN,CH,,,+45.933,+126.567,+0117.7,19560820,20230630
509540,99999,CHAO-YUAN,CH,,,+00.000,+000.000,-0999.0,19801001,20031227
509630,99999,TONGHE,CH,,,+45.967,+128.733,+0110.0,19560820,20230630
509680,99999,SHANGZHI,CH,,,+45.217,+127.967,+0191.0,19560820,20230630
509780,99999,JIXI,CH,,,+45.300,+130.917,+0273.5,19560820,20230630
509830,99999,HULIN,CH,,,+45.767,+132.967,+0103.0,19730101,20230630
509880,99999,BOGUS CHINESE,CH,,,,,,19890406,20020509
510530,99999,KABA HE,CH,,,+48.050,+086.350,+0534.0,19600101,20230630
510560,99999,APPROXIMATE LOCALE,CH,,,+47.933,+086.167,+0000.0,19890508,20020918
510680,99999,FUHAI/BURULTOKAY,CH,,,+47.100,+087.383,+0472.0,19620306,19971231
510760,99999,ALTAY,CH,,,+47.733,+088.083,+0737.0,19560820,20230630
510770,99999,BOGUS CHINESE,CH,,,+47.167,+088.367,-0999.0,19570613,20020824
510860,99999,BOGUS CHINESE,CH,,,,,,19840502,20020924
510870,99999,FUYUN,CH,,,+46.983,+089.517,+0827.0,19560820,20230630
511160,99999,BOGUS CHINESE,CH,,,,,,19870103,20020803
511330,99999,TACHENG,CH,,,+46.733,+083.000,+0535.0,19610901,20230630
511560,99999,HOBOKSAR,CH,,,+46.817,+085.750,+1323.2,19560820,20230630
511860,99999,QINGHE/QINGGLI,CH,,,+46.717,+090.400,+1463.0,19620302,19971231
512320,99999,PA-ERH-LU-K'O MTN,CH,,,+45.950,+082.567,+1067.0,19591209,19971231
512410,99999,TO-LI,CH,,,+45.950,+083.617,+2072.0,19570629,19971231
512430,99999,KARAMAY,CH,,,+45.600,+084.850,+0428.0,19610402,20230630
512880,99999,BAYTIK SHAN,CH,,,+45.367,+090.533,+1651.0,19591209,20230428
512940,99999,BOGUS CHINESE,CH,,,,,,19860504,20011008
513300,99999,BOLE/BORTALA,CH,,,+44.917,+082.067,+1366.0,19620302,19971231
513340,99999,JINGHE,CH,,,+44.567,+082.817,+0330.2,19560820,20230630
513460,99999,KUYTUN,CH,,,+44.433,+084.967,+0442.0,19560820,19971231
513520,99999,PAO-TAI EAST,CH,,,+44.817,+085.600,+0335.0,19560820,19570630
513560,99999,SHIHEZI,CH,,,+44.300,+086.033,+0457.0,19560820,19971231
513650,99999,FUKANG,CH,,,+44.150,+087.983,+0549.0,19620302,19971231
513790,99999,QITAI,CH,,,+44.017,+089.567,+0794.0,19560820,20230630
514300,99999,INING,CH,,,+43.917,+081.283,+0670.0,19560820,19580812
514310,99999,YINING,CH,,ZWYN,+43.950,+081.333,+0663.0,19580809,20230428
514370,99999,ZHAOSU/MONGGOLKURE,CH,,,+43.167,+081.117,+1830.0,19620302,19971231
514630,99999,WU LU MU QI,CH,,,+43.783,+087.617,+0919.0,19560820,20230630
514635,99999,DIWOPU,CH,,ZWWW,+43.907,+087.474,+0647.7,19850209,20230630
514670,99999,BALGUNTAY,CH,,,+42.667,+086.333,+1753.0,19600101,20230428
514770,99999,PAU-YANG-HU,CH,,,+43.200,+088.467,+1037.0,19620302,19971231
514950,99999,SHISANJIANFANG,CH,,,+43.217,+091.733,+0732.0,19560820,20230630
514960,99999,YIWANQUAN,CH,,,+43.383,+092.100,+1890.0,19890901,19990715
515260,99999,CHUGIRTY,CH,,,+42.800,+080.850,+2042.0,19620302,19971231
515420,99999,BAYANBULAK,CH,,,+43.033,+084.150,+2459.0,19600101,20230630
515570,99999,BOGUS CHINESE,CH,,,,,,19881001,20011120
515670,99999,YANQI,CH,,,+42.050,+086.567,+1097.0,19560820,19971231
515730,99999,TURPAN,CH,,,+42.950,+089.233,+0039.3,19560820,20230630
515810,99999,SHANSHAN/PIQAN,CH,,,+42.917,+090.250,+0410.0,19890901,19970504
516280,99999,WEN-SU,CH,,,+41.267,+080.233,+1286.0,19560820,19971231
516330,99999,BAICHENG/BAY,CH,,,+41.767,+081.867,+1280.0,19621101,19971231
516380,99999,KUQA SOUTHWEST,CH,,,+41.300,+081.683,+0985.0,19620302,19620731
516420,99999,LUNTAI/BUGUR,CH,,,+41.783,+084.167,+0883.0,19620302,19971231
516440,99999,KUQA,CH,,,+41.717,+082.950,+1100.0,19560820,20230630
516560,99999,KORLA,CH,,,+41.733,+085.817,+0903.0,19610901,20230630
517010,99999,SAI-K'O-LO-T'E-MA,CH,,,+40.450,+075.383,+3651.0,19620302,19971231
517050,99999,AR-TUX,CH,,,+39.667,+076.167,+1494.0,19560820,19971231
517060,99999,TEJAN,CH,,,+39.700,+076.350,,19560820,19570930
517080,99999,AK-TO,CH,,,+00.000,+000.000,-0999.0,19790705,19820402
517090,99999,KASHI,CH,,ZWSH,+39.543,+076.020,+1380.4,19571004,20230630
517110,99999,AKQI,CH,,,+40.933,+078.450,+1986.0,19570701,20230630
517160,99999,BACHU,CH,,,+39.800,+078.567,+1117.0,19560820,20230630
517200,99999,CH'I-LAN-TAI,CH,,,+40.533,+079.533,+1158.0,19620202,19971231
517300,99999,ALAR,CH,,,+40.500,+081.050,+1013.0,19620302,20230630
517470,99999,TAZHONG,CH,,,+39.000,+083.667,+1099.0,20010915,20230630
517650,99999,TIKANLIK,CH,,,+40.633,+087.700,+0847.0,19570630,20230630
517770,99999,RUOQIANG,CH,,,+39.033,+088.167,+0889.0,19560820,20230428
517780,99999,BOGUS CHINESE,CH,,,,,,19801004,20020611
517860,99999,BOGUS CHINESE,CH,,,,,,19801004,20011214
518040,99999,P U-LI,CH,,,+37.783,+075.233,+3159.0,19570201,19600328
518110,99999,SHACHE,CH,,,+38.433,+077.267,+1232.0,19560820,20230630
518180,99999,PISHAN,CH,,,+37.617,+078.283,+1376.0,19610301,20230630
518280,99999,HOTAN,CH,,ZWTN,+37.133,+079.933,+1375.0,19560820,20230630
518390,99999,MINFENG,CH,,,+37.067,+082.717,+1409.0,19600101,19971231
518480,99999,ANDIR,CH,,,+37.933,+083.650,+1264.0,19620302,19971231
518550,99999,QIEMO/QARQAN,CH,,,+38.150,+085.550,+1248.0,19560820,19971231
518860,99999,MANGNAI,CH,,,+38.250,+090.850,+2945.0,19610801,20230630
518950,99999,ZILIUJING WEST,CH,,,+37.850,+091.483,+3061.0,19560820,19610705
519150,99999,SOGAT SOUTHWEST,CH,,,+36.333,+078.000,+3700.0,19570629,19600131
519310,99999,YUTIAN/KERIYA,CH,,,+36.867,+081.700,+1554.0,19560820,19971231
521010,99999,BARKOL,CH,,,+43.583,+092.850,+1584.0,19610901,19971231
521120,99999,NAOMAOHU,CH,,,+43.600,+095.133,+0469.0,20030330,20230630
521180,99999,YIWU,CH,,,+43.267,+094.700,+1729.0,19610901,19971231
522030,99999,HAMI,CH,,ZWHM,+42.817,+093.517,+0739.0,19560820,20230630
522670,99999,EJIN QI,CH,,,+41.950,+101.067,+0941.0,19600301,20230428
522680,99999,APPROXIMATE LOCALE,CH,,,+42.083,+101.667,+0000.0,19740425,20020522
523030,99999,YA-MAN-SU,CH,,,+00.000,+000.000,-0999.0,19731008,20011209
523130,99999,XING-XING-XIA,CH,,,+41.783,+095.133,+1935.0,19560820,19971231
523180,99999,HONGLIUYUAN,CH,,,+41.067,+095.417,+1524.0,19740612,20201230
523230,99999,MAZONG SHAN,CH,,,+41.800,+097.033,+1770.0,19591209,20230630
523330,99999,YEH-MA-CHING,CH,,,+41.700,+098.250,+1463.0,19740430,19820421
523430,99999,SHU-LUN-CHING,CH,,,+41.950,+100.000,+0958.0,19610701,20221119
523530,99999,DALAIN HOB EAST,CH,,,+41.967,+100.883,+0946.0,19570601,19580531
523670,99999,BOGUS CHINESE,CH,,,,,,19801001,19850320
523770,99999,BOGUS CHINESE,CH,,,,,,19801002,19840506
523780,99999,GUAIZIHU,CH,,,+41.367,+102.367,+0960.0,19600501,20230630
523910,99999,PANG-TING-TO-TO-KAI,CH,,,+41.750,+103.967,+1463.0,19600101,20020416
524180,99999,DUNHUANG,CH,,,+40.150,+094.683,+1140.0,19560820,20230428
524240,99999,AN-XI,CH,,,+40.500,+096.000,+1177.0,19570629,19971231
524310,99999,BOGUS CHINESE,CH,,,,,,19840102,19860927
524340,99999,YUMENZHEN NORTHEAST,CH,,,+40.467,+097.183,+1360.0,19621102,19621230
524360,99999,YUMENZHEN,CH,,,+40.267,+097.033,+1527.0,19560820,20230630
524410,99999,BEISHAN (MTNS),CH,,,+40.717,+098.617,+1554.0,19730101,19900418
524460,99999,SHUANGCHENGTZU,CH,,,+40.400,+099.800,+1158.0,19560820,19971231
524470,99999,JINTA,CH,,,+39.817,+098.900,+1372.0,19890101,19970514
524950,99999,BAYAN MOD,CH,,,+40.750,+104.500,+1329.0,19610902,20230630
525230,99999,APPROXIMATE LOCALE,CH,,,+39.833,+096.750,+0000.0,19801001,19840611
525330,99999,JIUQUAN/SUZHOU,CH,,ZLJQ,+39.767,+098.483,+1478.0,19460331,20230630
525331,99999,ZHONGCHUAN,CH,,ZLLL,+36.515,+103.620,+1947.1,20040713,20230630
525360,99999,JIAYUGUAN SOUTHWEST,CH,,,+39.617,+098.050,+2154.0,19610903,19610930
525430,99999,BOGUS CHINESE,CH,,,,,,19801002,20020501
525460,99999,GAOTAI WEST,CH,,,+39.383,+099.717,+1354.0,19560820,19611031
525760,99999,LAI-YEN-CH'IH,CH,,,+39.383,+102.833,+1383.0,19570601,19971231
526020,99999,LENGHU,CH,,,+38.833,+093.383,+2771.0,19570701,20230630
526180,99999,DANGCHENGWAN SOUTH,CH,,,+39.167,+094.833,+3746.0,19620302,19620430
526330,99999,TUO-LE,CH,,,+38.800,+098.417,+0609.0,19610902,19971231
526450,99999,YEH-NIU-KOU,CH,,,+38.467,+099.550,+2169.0,19600301,19970514
526510,99999,ZHANG-YE/SOUTH,CH,,,+38.817,+100.400,+1493.0,19560820,20011205
526520,99999,ZHANGYE,CH,,,+39.083,+100.283,+1462.0,19600101,20230630
526530,99999,ZHANG-YE/SOUTHEAST,CH,,,+38.800,+100.667,+1463.0,19731109,20011012
526570,99999,BABAO,CH,,,+38.233,+100.250,+2700.0,19600101,19970514
526610,99999,SHAN-DAN,CH,,,+38.800,+101.083,+1760.0,19560820,19970514
526710,99999,SALT LAKE,CH,,,+00.000,+000.000,-0999.0,19740422,20020609
526740,99999,JIN-CHANG,CH,,,+38.467,+102.183,+1676.0,19640101,19971231
526790,99999,CAIQI SOUTHEAST,CH,,,+38.083,+102.917,+1525.0,19560820,19611031
526810,99999,MINQIN,CH,,,+38.633,+103.083,+1367.0,19570502,20230630
526820,99999,BOGUS CHINESE,CH,,,,,,19890404,20020106
526980,99999,GOLMUD NW,CH,,,+00.000,+000.000,-0999.0,19800703,20010829
527020,99999,SHA-LIANG-ZI,CH,,,+37.917,+093.350,+0000.0,19801005,20010903
527070,99999,T'A-ERH-TING,CH,,,+37.067,+092.867,+2712.0,19570701,19971231
527130,99999,DA-QAIDAM,CH,,,+37.850,+095.367,+3174.0,19570630,20230630
527230,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19740612,20020926
527360,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19731004,20020818
527370,99999,DELINGHA,CH,,,+37.367,+097.367,+2982.0,19560820,20230630
527380,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19731129,20011104
527400,99999,HSIN-YUAN,CH,,,+37.300,+099.017,+3627.0,19890928,19970514
527440,99999,KARMAR NORTHWEST,CH,,,+37.500,+098.800,+3978.0,19610316,19620621
527530,99999,BOGUS CHINESE,CH,,,+37.683,+100.700,+3353.0,19740612,19850306
527540,99999,GANGCA,CH,,,+37.333,+100.133,+3302.0,19610316,20230630
527650,99999,HAO-MEN,CH,,,+37.367,+101.617,+2682.0,19610901,19971231
527660,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19731110,20011214
527760,99999,GU-LANG (?),CH,,,+00.000,+000.000,-0999.0,19740617,19811221
527770,99999,XOLUNGLANG SE,CH,,,+37.150,+102.217,+2934.0,19740425,19741203
527790,99999,TIANZHU NORTHEAST,CH,,,+37.267,+102.883,+2728.0,19740423,19760112
527820,99999,NAME/LOCATION UNKN,CH,,,,,,19801004,20011110
527870,99999,WUSHAOLING,CH,,,+37.200,+102.867,+3044.0,19560820,20230630
527880,99999,BOGUS CHINESE,CH,,,+37.233,+103.400,+2415.0,19731101,20020922
527970,99999,CHING-T'AI,CH,,,+37.133,+104.217,+1402.0,19620302,19970514
527980,99999,BOGUS CHINESE,CH,,,+37.067,+104.467,+1829.0,19740427,20160421
528130,99999,GOL-MUD (?),CH,,,+36.817,+095.350,+2731.0,19731109,20011126
528180,99999,GOLMUD,CH,,ZLGM,+36.417,+094.900,+2809.0,19560820,20230630
528250,99999,NUO-MU-HONG,CH,,,+36.450,+096.467,+2804.0,19570601,19971231
528260,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801001,19850320
528330,99999,SERH,CH,,,+36.950,+098.350,+2987.0,19890901,19970719
528360,99999,DOULAN,CH,,,+36.300,+098.100,+3190.0,19560820,20230630
528380,99999,HSIANG-JIH-TE NE,CH,,,+36.067,+097.750,+2976.0,19731108,19750414
528420,99999,CHA-KA,CH,,,+36.783,+099.083,+2925.0,19610901,19971231
528460,99999,BOGUS CHINESE,CH,,,,,,19801003,19840515
528540,99999,JIANG-XI-GOU (?),CH,,,+00.000,+000.000,-0999.0,19570701,20020910
528560,99999,GONGHE,CH,,,+36.350,+100.783,+2743.0,19560820,19971231
528570,99999,BOGUS CHINESE,CH,,,,,,19801004,19850328
528640,99999,HUANG-YUAN (?),CH,,,+00.000,+000.000,-0999.0,19841101,20020712
528660,99999,XINING,CH,,ZLXN,+36.617,+101.767,+2262.0,19560820,20230630
528680,99999,HEY-IN,CH,,,+36.033,+101.433,+2072.0,19620302,19971122
528760,99999,MINHE,CH,,,+36.333,+102.833,+1905.0,19620302,19970513
528860,99999,APPROXIMATE LOCALE,CH,,,+36.567,+103.700,+1951.0,19731108,20020803
528880,99999,LAN-ZHOU/CITY,CH,,ZLAN,+36.117,+103.617,+1600.0,19740613,20020301
528890,99999,LANZHOU,CH,,,+36.050,+103.883,+1518.0,19560820,19971231
528950,99999,JINGYUAN,CH,,,+36.583,+104.683,+1505.0,19560820,19971231
529070,99999,BOGUS CHINESE,CH,,,+35.167,+092.833,+4877.0,19740601,20020310
529080,99999,WUDAOLIANG,CH,,,+35.217,+093.083,+4613.0,19570701,20230630
529400,99999,APPROXIMATE LOCALE,CH,,,+35.500,+099.333,+0000.0,19841101,19851116
529410,99999,NAME UNKNOWN,CH,,,+35.717,+098.917,+3962.0,19900101,20101225
529420,99999,ZIKETAN WEST,CH,,,+35.767,+099.167,+4723.0,19600101,19600430
529430,99999,XINGHAI,CH,,,+35.750,+099.983,+3200.0,19600601,19970514
529470,99999,APPROXIMATE LOCALE,CH,,,+35.167,+098.750,+0000.0,19831203,19850625
529550,99999,GUINAN,CH,,,+35.583,+100.750,+3123.0,20010802,20230630
529570,99999,TONGDE,CH,,,+35.267,+100.650,+3290.0,19560820,19971231
529580,99999,APPROXIMATE LOCALE,CH,,,+35.267,+100.650,+0000.0,19731129,19890816
529680,99999,SON-AG,CH,,,+35.033,+101.467,+3565.0,19620302,20020208
529740,99999,BOGUS CHINESE,CH,,,,,,19910201,19971019
529780,99999,XIAHE NORTH,CH,,,+35.233,+102.500,+3050.0,19560820,19580408
529830,99999,YU ZHONG,CH,,,+35.867,+104.150,+1875.0,20040510,20230630
529840,99999,LINXIA,CH,,,+35.467,+102.983,+1920.0,19620302,19970807
529860,99999,LINTAO,CH,,,+35.333,+104.000,+1905.0,19570705,19970514
529960,99999,HUAJIALING,CH,,,+35.383,+105.000,+2450.0,19560820,20230630
530680,99999,ERENHOT,CH,,,+43.650,+112.000,+0966.0,19560820,20230630
530730,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19740429,20020410
530780,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19740420,20020610
530830,99999,NARAN BULAG,CH,,,+44.617,+114.150,+1183.0,19580101,20230630
531490,99999,MANDAL,CH,,,+42.533,+110.133,+1223.0,19580101,20230630
531920,99999,ABAG QI,CH,,,+44.017,+115.000,+1147.7,19560820,20230630
531950,99999,ENGER SHOOTO,CH,,,+43.383,+114.450,+1128.0,19570601,20090904
532310,99999,HAILS,CH,,,+41.450,+106.383,+1510.0,19600102,20230630
532760,99999,JURH,CH,,,+42.400,+112.900,+1152.0,19560820,20230428
532780,99999,BOIN SUM,CH,,,+42.200,+112.517,+1280.0,19890901,19910607
532860,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19731009,20011205
533230,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19740617,19841006
533310,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801001,20011010
533360,99999,HALIUT,CH,,,+41.567,+108.517,+1290.0,19560820,20230630
533520,99999,BAILING-MIAO,CH,,,+41.700,+110.433,+1377.0,19560820,20230630
533620,99999,SHARA MORON SUME,CH,,,+42.033,+111.533,+1372.0,19610801,19971111
533630,99999,APPROXIMATE LOCALE,CH,,,+41.667,+111.783,+1524.0,19740616,20020203
533760,99999,BA-DAO-GOU (?),CH,,,+00.000,+000.000,-0999.0,19740421,20020605
533910,99999,HUADE,CH,,,+41.900,+114.000,+1484.0,19560820,20230630
534200,99999,HANG-CHIN-HOU-CHI NW,CH,,,+40.967,+107.167,+1035.0,19560820,19611031
534360,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801001,20030723
