USAF,WBAN,STATION NAME,CTRY,STATE,ICAO,LAT,LON,ELEV(M),BEGIN,END
534460,99999,BAOTOU,CH,,ZBOW,+40.567,+109.983,+0940.0,19560820,19840813
534463,99999,BAOTOU,CH,,ZBOW,+40.559,+109.998,+1012.2,20060727,20190611
534620,99999,PI KO CHAI(AFLD),CH,,,+40.750,+111.267,+1036.0,19731020,20030923
534630,99999,BAITA,CH,,ZBHH,+40.851,+111.824,+1083.9,19560820,20230630
534730,99999,CHI PI PU LANG,CH,,,+00.000,+000.000,-0999.0,19800708,20020509
534770,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19740425,20020524
534780,99999,YOU-YU,CH,,,+40.167,+112.333,+1212.0,19570601,19971231
534800,99999,JINING,CH,,,+41.033,+113.067,+1416.0,19560820,20230630
534870,99999,DATONG,CH,,,+40.083,+113.417,+1054.0,19570601,20230630
534880,99999,CHU LE P'U,CH,,,+00.000,+000.000,-0999.0,19731111,20020621
535020,99999,JARTAI,CH,,,+39.783,+105.750,+1143.0,19560820,20230630
535130,99999,LINHE,CH,,,+40.767,+107.400,+1041.0,19560820,20230630
535190,99999,SHIZUISHAN/DAWUKOU,CH,,,+39.050,+106.400,+0975.0,19620302,19970820
535230,99999,A-LU-CH'IH-LAO-KA,CH,,,+39.883,+108.000,+1372.0,19740613,20020910
535290,99999,OTOG QI,CH,,,+39.100,+107.983,+1381.0,19560820,20230630
535330,99999,HANG-GIN-QI,CH,,,+39.850,+108.733,+1450.0,19731004,20130527
535390,99999,PA LA MU TU SHIH LI,CH,,,+39.150,+108.900,+1140.0,19731004,19850401
535430,99999,DONGSHENG,CH,,,+39.833,+109.983,+1459.0,19730101,20230630
535460,99999,XINJIE NW,CH,,,+39.283,+109.750,+1310.0,19560820,19631231
535630,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19800401,20011128
535640,99999,HEQU,CH,,,+39.367,+111.217,+1037.0,19560820,20230630
535730,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801001,20020625
535770,99999,BOGUS CHINESE,CH,,,+39.133,+112.300,+1219.0,19740612,20070602
535780,99999,BOGUS CHINESE,CH,,,+39.300,+112.417,+0900.0,19731108,20030414
535870,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801003,20021010
535880,99999,WUTAI SHAN,CH,,,+38.950,+113.517,+2210.0,19560820,20230630
535930,99999,YU XIAN,CH,,,+39.833,+114.567,+0910.0,19560820,20230630
536020,99999,ALXA ZUOQI/BAYAN HO,CH,,,+38.833,+105.533,+1500.0,19600101,19970520
536140,99999,YINCHUAN,CH,,ZLIC,+38.483,+106.217,+1112.0,19560820,20230630
536150,99999,YINCHUAN (CITY),CH,,,+38.467,+106.317,+1005.0,19620302,19970514
536240,99999,BOGUS CHINESE,CH,,,,,,19801002,20011024
536360,99999,UXIN-QI,CH,,,+38.600,+108.850,+1341.0,19840503,19860712
536460,99999,YULIN,CH,,,+38.267,+109.783,+1158.0,19560820,20230630
536520,99999,BOGUS CHINESE,CH,,,+38.983,+110.600,+1219.0,19740503,20020604
536620,99999,MA-CHIA-HO EAST,CH,,,+38.800,+111.450,+1671.0,19740422,19740816
536630,99999,WU-ZHAI,CH,,,+38.917,+111.833,+1463.0,19570616,20070727
536640,99999,XINXIAN,CH,,,+38.400,+112.717,+0900.0,19570601,19971231
536660,99999,HSIA-TAO-HUNG SOUTH,CH,,,+38.400,+111.833,+1370.0,19570601,19620421
536730,99999,YUANPING,CH,,,+38.750,+112.700,+0838.0,19560820,20230630
536810,99999,BOGUS CHINESE,CH,,,+38.717,+113.000,+0792.0,19740124,20020417
536980,99999,SHIJIAZHUANG,CH,,,+38.067,+114.350,+0104.8,19560820,20230630
537050,99999,ZHONGNING,CH,,,+37.483,+105.683,+1193.0,19560820,20230630
537130,99999,BOGUS CHINESE,CH,,,,,,19801001,20020520
537140,99999,BOGUS CHINESE,CH,,,,,,19801002,20040913
537150,99999,HUI-AN-BU,CH,,,+37.450,+106.667,+1463.0,19731110,20010712
537230,99999,YANCHI,CH,,,+37.800,+107.383,+1356.0,19560820,20230630
537380,99999,PIN-KOU-MEN,CH,,,+37.150,+108.383,+1438.0,19600102,19971231
537400,99999,ZI-CHANG,CH,,,+37.133,+109.650,+1189.0,19570601,19970514
537430,99999,MI-ZHI AIRFIELD (?),CH,,,+37.867,+110.067,+0975.0,19740423,19820424
537450,99999,APPROXIMATE LOCALE,CH,,,+37.467,+109.583,+0000.0,19731004,20020923
537530,99999,BOGUS CHINESE,CH,,,+37.833,+110.833,+0914.0,19740613,19840904
537540,99999,SUIDE,CH,,,+37.467,+110.250,+0900.0,19620302,19970514
537570,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19740430,19840218
537630,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19731004,20030924
537640,99999,LISHI,CH,,,+37.500,+111.100,+0951.0,19570601,20230630
537720,99999,WUSU,CH,,ZBYN,+37.747,+112.628,+0784.9,19560820,20230630
537760,99999,YU-CI (?),CH,,,+37.700,+112.717,+0823.0,19740422,20011111
537820,99999,YANGQUAN,CH,,,+37.817,+113.567,+0908.0,19570601,19971231
537870,99999,YUSHE,CH,,,+37.067,+112.983,+1042.0,19570601,20230630
537880,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19740423,20020422
537970,99999,BOGUS CHINESE,CH,,,,,,19801002,20011222
537980,99999,XINGTAI,CH,,,+37.183,+114.367,+0184.0,19570601,20230630
537981,99999,HANDAN/HEIBEI,CH,,ZBHD,+36.533,+114.433,+0069.8,20120116,20140715
538050,99999,HAI-YUAN,CH,,,+36.567,+105.650,+1850.0,19740613,20020224
538100,99999,QI-YING,CH,,,+36.550,+106.150,+1615.0,19610103,19970514
538170,99999,GUYUAN,CH,,,+36.017,+106.283,+1676.0,19600101,19970514
538180,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19740421,19850411
538210,99999,HUNG-TE,CH,,,+36.767,+107.200,+1322.0,19610103,19971231
538230,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19731008,20020614
538450,99999,YAN AN,CH,,ZLYA,+36.600,+109.500,+0959.0,19560820,20230630
538530,99999,XI-XIAN,CH,,,+36.700,+110.933,+1006.0,19610801,19971231
538630,99999,JIEXIU,CH,,,+37.033,+111.917,+0745.0,19560820,20230630
538650,99999,BOGUS CHINESE,CH,,,,,,19840204,19860124
538660,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19731115,20200620
538680,99999,CANYU NORTHEAST,CH,,,+36.150,+111.450,+0462.0,19560820,19611031
538870,99999,CHANG-ZHI,CH,,,+36.200,+113.117,+0975.0,19560820,20041117
538920,99999,YONGNIAN NORTHWEST,CH,,,+36.800,+114.450,+0060.0,19560820,19570731
538980,99999,ANYANG,CH,,,+36.050,+114.133,+0195.7,19570601,20230630
539030,99999,XI-JI,CH,,,+35.967,+105.717,+1935.0,19620302,19970609
539130,99999,BOGUS CHINESE,CH,,,,,,19890611,20020929
539150,99999,PINGLIANG,CH,,,+35.550,+106.667,+1348.0,19560820,20230630
539230,99999,XIFENGZHEN,CH,,,+35.733,+107.633,+1423.0,19560820,20230630
539290,99999,CHANG-WU,CH,,,+35.217,+107.800,+1219.0,19801001,19971231
539380,99999,CHIU-PO-TOU NW,CH,,,+35.283,+108.300,+1219.0,19740601,19741025
539420,99999,LUO-CHUAN,CH,,,+35.750,+109.417,+1000.0,19570601,19970728
539450,99999,HUANG-LONG,CH,,,+00.000,+000.000,-0999.0,19740519,20020613
539470,99999,TONGCHUAN,CH,,,+35.167,+109.050,+0914.0,19560820,19971231
539480,99999,BOGUS CHINESE,CH,,,,,,19801002,19850311
539590,99999,YUNCHENG,CH,,,+35.117,+111.067,+0376.5,19560820,20230630
539750,99999,YANGCHENG,CH,,,+35.483,+112.400,+0659.0,19610801,20230630
539850,99999,SHEN-CHUANG,CH,,,+00.000,+000.000,-0999.0,19731110,20020603
539860,99999,GUGUZHAI NW,CH,,,+35.250,+113.950,+0072.0,19560820,19611031
539950,99999,HUAXIANCHENG NE,CH,,,+35.583,+114.550,+0062.0,19731111,19760103
540010,99999,TAI-LE-MIN-SU-MU,CH,,,+44.900,+115.417,+1143.0,19900401,19950919
540120,99999,XI UJIMQIN QI,CH,,,+44.583,+117.600,+0997.0,19560820,20230630
540160,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801002,20020521
540170,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801001,20030311
540260,99999,JARUD QI,CH,,,+44.567,+120.900,+0266.0,19560820,20230630
540270,99999,LINDONG,CH,,,+43.983,+119.400,+0485.0,19560820,20230630
540280,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19740101,20020413
540410,99999,KAITONG/TONGYU,CH,,,+44.800,+123.083,+0152.0,19570601,20070727
540490,99999,CHANGLING,CH,,,+44.250,+123.967,+0190.0,19560820,20230630
540630,99999,WU-CHAI-CHAN,CH,,,+44.967,+125.683,+0240.0,19570601,20070727
540680,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19731108,20020313
540740,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801001,19821126
540800,99999,SHAHEZI SE,CH,,,+44.483,+127.600,+0249.0,19571201,19590831
540940,99999,MUDANJIANG,CH,,,+44.500,+129.667,+0306.5,19560820,20230630
540960,99999,SUIFENHE,CH,,,+44.383,+131.150,+0498.0,19560820,20230630
540970,99999,MUDANJIANG NORTH,CH,,,+44.133,+129.217,+0282.0,19570601,19590831
541020,99999,XILIN HOT,CH,,,+43.950,+116.117,+1004.0,19560820,20230630
541150,99999,LINXI,CH,,,+43.633,+118.033,+0825.4,19560820,20230630
541250,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801007,20020609
541340,99999,KAILU,CH,,,+43.617,+121.317,+0274.0,19570601,19971231
541350,99999,TONGLIAO,CH,,,+43.600,+122.267,+0180.0,19560820,20230630
541420,99999,WO-HU-TUN,CH,,,+43.700,+123.600,+0183.0,19570601,19971231
541450,99999,CHENG-CHIZ-T'UN,CH,,,+43.500,+123.500,+0183.0,19800402,20011114
541570,99999,SIPING,CH,,,+43.183,+124.333,+0167.0,19560820,20230630
541580,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801003,20020411
541610,99999,LONGJIA,CH,,ZYCC,+43.996,+125.681,+0215.2,19560820,20230630
541611,99999,TAIPING,CH,,ZYHB,+45.623,+126.250,+0139.3,20040713,20230630
541720,99999,JILIN,CH,,,+43.850,+126.550,+0188.0,19570601,19971228
541810,99999,JIAOHE SOUTH,CH,,,+43.717,+127.150,+0275.0,19560820,19611031
541860,99999,DUNHUA,CH,,,+43.367,+128.200,+0525.0,19570601,20230630
541920,99999,LUO-ZI-GOU,CH,,,+43.717,+130.317,+0500.0,19571201,20011225
541950,99999,WANG-CH'ING,CH,,,+43.317,+129.750,+0244.0,19890101,20070727
542070,99999,NAN-JUAN-ZI,CH,,,+42.300,+115.683,+1524.0,19740426,20030130
542080,99999,DUOLUN,CH,,,+42.183,+116.467,+1247.0,19560820,20230630
542130,99999,WUDAN/ONGNIUD QI,CH,,,+42.967,+119.033,+0634.0,19570601,19971213
542180,99999,CHIFENG,CH,,,+42.300,+118.833,+0567.0,19560820,20230630
542260,99999,BUGT,CH,,,+42.333,+120.700,+0401.0,19570601,20230630
542350,99999,HA-ERH-T'AO,CH,,,+42.500,+122.133,+0183.0,19731006,20021121
542360,99999,ZHANGWU,CH,,,+42.417,+122.533,+0084.0,19560820,20230630
542370,99999,FUXIN,CH,,,+42.000,+121.633,+0182.0,19570601,19971231
542590,99999,QINGYUAN,CH,,,+42.067,+124.867,+0230.0,19570601,20230630
542660,99999,MEIHEKOU WEST,CH,,,+42.517,+125.633,+0326.0,19560820,19611031
542730,99999,HUADIAN,CH,,,+42.983,+126.750,+0264.0,19570601,20230630
542740,99999,HUI-NAN-ZHEN,CH,,,+00.000,+000.000,-0999.0,19800418,20020429
542760,99999,JING-YU,CH,,,+00.000,+000.000,-0999.0,19570601,20020826
542840,99999,FUSONG,CH,,,+42.333,+127.283,+0610.0,19610801,19971231
542850,99999,LUSHUIHE,CH,,,+42.517,+127.800,+0853.0,19580101,20070727
542870,99999,SONGJIANGHE,CH,,,+42.167,+127.500,+0975.0,19610801,19971022
542920,99999,YANJI,CH,,,+42.883,+129.500,+0178.0,19560820,20230630
543080,99999,FENGNING,CH,,,+41.200,+116.633,+0661.0,19570601,20230630
543110,99999,WEICHANG,CH,,,+41.933,+117.750,+0844.0,19560820,20230630
543240,99999,CHAOYANG,CH,,,+41.550,+120.450,+0176.0,19570302,20230630
543260,99999,CHAOYANG AIRFIELD,CH,,,+41.583,+120.433,+0152.0,19570601,20020603
543350,99999,GOUBANGZI,CH,,,+41.383,+121.800,+0025.0,19570601,19971231
543360,99999,TAI-AN/SOUTHEAST,CH,,,+00.000,+000.000,-0999.0,19740304,20020414
543370,99999,JINZHOU,CH,,,+41.133,+121.117,+0070.0,19560820,20230630
543380,99999,PAN-SHAN,CH,,,+00.000,+000.000,-0999.0,19740910,20151103
543390,99999,ANSHAN,CH,,,+41.133,+122.983,+0017.0,19570601,19971231
543420,99999,SHENYANG,CH,,ZYYY,+41.733,+123.517,+0043.0,19560820,20230630
543424,99999,TAOXIAN,CH,,ZYTX,+41.640,+123.483,+0060.4,19920701,20230630
543430,99999,FU-SHUN,CH,,,+00.000,+000.000,-0999.0,19740617,20030318
543460,99999,BENXI,CH,,,+41.317,+123.783,+0185.0,19570601,20230630
543510,99999,DA-HUO-FANG,CH,,,+41.883,+124.083,+0273.0,19610801,19971231
543630,99999,TONGHUA,CH,,,+41.717,+125.917,+0312.0,19570601,19971231
543650,99999,HUANREN,CH,,,+41.267,+125.367,+0204.0,19570601,19971231
543740,99999,LINJIANG,CH,,,+41.800,+126.917,+0381.0,19570401,20230630
543770,99999,JI'AN,CH,,,+41.150,+126.217,+0225.0,19560820,20230630
543780,99999,CHING-ZHI (?),CH,,,+00.000,+000.000,-0999.0,19800702,20020604
543860,99999,CHANGBAI,CH,,,+41.417,+128.183,+0775.0,19570601,20230630
544010,99999,ZHANGJIAKOU,CH,,,+40.783,+114.883,+0726.0,19560820,20230630
544050,99999,HUAILAI,CH,,,+40.417,+115.500,+0538.0,19560820,20230630
544060,99999,YEN-CHING /YEN-KING,CH,,,+40.467,+115.933,,19610110,19610228
544230,99999,CHENGDE,CH,,,+40.967,+117.917,+0423.0,19560820,20230630
544290,99999,ZUNHUA,CH,,,+40.200,+117.967,+0152.0,19570601,19971231
544360,99999,QINGLONG,CH,,,+40.400,+118.950,+0228.0,19570602,20230630
544490,99999,SHAN-HAI-GUAN,CH,,,+40.000,+119.750,+0027.0,19560820,19811228
544540,99999,SUIZHONG,CH,,,+40.350,+120.350,+0018.0,19730101,19971231
544550,99999,SHAHOUSUO,CH,,,+40.484,+120.567,+0010.0,19570601,19631231
544710,99999,YINGKOU,CH,,,+40.667,+122.200,+0004.0,19560820,20230630
544740,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801002,20020119
544760,99999,BAIYANGGOU NW,CH,,,+40.350,+122.750,+0280.0,19570601,19590831
544770,99999,XIONG-YUE-CHENG,CH,,,+40.167,+122.133,+0001.0,19740503,20020717
544830,99999,CAOHEKOU,CH,,,+40.883,+123.900,+0235.0,19560820,19900414
544860,99999,SITAIZI,CH,,,+40.467,+123.967,+0126.0,19570601,19590831
544930,99999,KUANDIAN,CH,,,+40.717,+124.783,+0261.0,19560820,20230630
544970,99999,DANDONG,CH,,,+40.050,+124.333,+0014.0,19560820,20230630
544980,99999,APPROXIMATE LOCALE,CH,,,+40.117,+124.333,+0000.0,19731115,20020605
545010,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801005,20021201
545110,99999,BEIJING - CAPITAL INTERNATIONAL AIRPORT,CH,,ZBAA,+40.080,+116.585,+0035.4,19451031,20230630
545120,99999,BEI-JING/NAN-YUAN,CH,,,+39.783,+116.383,+0040.0,19800701,20020209
545130,99999,BEI-JING/TONG-XIAN,CH,,,+39.817,+116.700,+0021.0,19800703,20010725
545170,99999,TS AN KANG,CH,,,+00.000,+000.000,-0999.0,19800707,20020619
545180,99999,BAXIAN,CH,,,+39.050,+116.400,+0008.0,19570601,19971231
545230,99999,YU-TIAN,CH,,,+00.000,+000.000,-0999.0,19740424,20011011
545270,99999,TIANJIN,CH,,,+39.100,+117.167,+0005.0,19560820,20230630
545273,99999,BINHAI,CH,,ZBTJ,+39.124,+117.346,+0003.0,19811125,20230630
545280,99999,TIAN-JIN/ZHANG-GUI,CH,,,+39.133,+117.350,+0003.0,19800702,20020911
545290,99999,CHAI-SHANG,CH,,,+00.000,+000.000,-0999.0,19731130,20020521
545340,99999,TANGSHAN,CH,,,+39.650,+118.100,+0029.0,19560820,20230630
545390,99999,LETING,CH,,,+39.433,+118.900,+0012.0,19570601,20230630
545430,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19740425,20020313
545630,99999,FUXIAN/WAFANGDIAN,CH,,,+39.633,+121.983,+0017.0,19570601,19971231
545640,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19740421,20020207
545750,99999,CHENGZITAN,CH,,,+39.500,+122.500,+0017.0,19570601,19590831
545770,99999,LU-DA/ZHENG-SHA-HE,CH,,,+39.267,+122.083,+0031.0,19800403,20191211
545840,99999,SHISHAN NORTHEAST,CH,,,+39.717,+123.067,+0017.0,19560820,19611031
545870,99999,HAIYANG DAO,CH,,,+39.050,+123.217,-0999.9,19570801,19971231
546020,99999,BAODING,CH,,,+38.733,+115.483,+0017.0,19560820,20230630
546060,99999,SUNING,CH,,,+38.433,+115.833,+0015.0,19570601,19590831
546140,99999,HE-JIAN,CH,,,+00.000,+000.000,-0999.0,19800403,20011222
546160,99999,CANGZHOU,CH,,,+38.333,+116.833,+0011.0,19560820,20011024
546180,99999,POTOU,CH,,,+38.083,+116.550,+0013.0,19971201,20230630
546230,99999,TANGGU,CH,,,+39.017,+117.600,+0004.0,19570601,19971231
546240,99999,HUANGHUA,CH,,,+38.383,+117.350,+0004.0,19620402,19971231
546250,99999,QI-KOU,CH,,,+00.000,+000.000,-0999.0,19570601,20020510
546260,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801002,19850106
546350,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801001,20011013
546430,99999,MOORED VESSEL,CH,,,+38.967,+119.950,+0006.0,19860501,19931229
546460,99999,MOORED VESSEL,CH,,,+38.350,+119.683,+0006.0,19881001,19971231
546530,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801001,20020105
546560,99999,TUOJI ISLAND,CH,,,+38.167,+120.783,+0059.0,19570601,20020811
546620,99999,ZHOUSHUIZI,CH,,ZYTL,+38.966,+121.539,+0032.6,19560820,20230630
546630,99999,DA-SAN-SHAN ISLAND,CH,,,+38.883,+121.817,+0161.0,19800714,20020212
546800,99999,BOGUS CHINESE,CH,,,,,,19801001,19851228
547020,99999,WANG CHIA CHING,CH,,,+00.000,+000.000,-0999.0,19800703,20030403
547050,99999,NANGONG,CH,,,+37.367,+115.383,+0042.0,19610801,19971231
547070,99999,GUANG-ZUNG (?),CH,,,+00.000,+000.000,-0999.0,19740504,19820419
547130,99999,BOGUS CHINESE,CH,,,+00.000,+000.000,-0999.0,19801005,20060916
547140,99999,DEZHOU,CH,,,+37.433,+116.317,+0022.0,19560820,20020212
547150,99999,LINGXIAN,CH,,,+37.333,+116.567,+0019.0,19800701,20230630
547160,99999,LING HSIEN,CH,,,+00.000,+000.000,-0999.0,19740422,20020909
547230,99999,ZHAN-CHENG,CH,,,+00.000,+000.000,-0999.0,19731101,20020420
547250,99999,HUIMIN,CH,,,+37.500,+117.533,+0012.0,19560820,20230630
547260,99999,BIN-XIAN,CH,,,+00.000,+000.000,-0999.0,19731004,20020829
547360,99999,YONGAN,CH,,,+37.550,+118.733,+0006.0,19570601,19971231
547430,99999,NAME UNKNOWN,CH,,,+00.000,+000.000,-0999.0,19731005,20020801
547450,99999,CANG-SHANG,CH,,,+37.367,+119.900,+0001.0,19740426,19840408
547510,99999,CHANG DAO,CH,,,+37.933,+120.717,+0040.0,19860501,20230630
547530,99999,LONGKOU,CH,,,+37.617,+120.317,+0005.0,19570601,20230630
547560,99999,DA-XIN-DIAN,CH,,,+37.617,+120.900,+0100.0,19740426,20140503
547570,99999,APPROXIMATE LOCATIO,CH,,,+37.167,+120.167,+0000.0,19770801,20090621
547580,99999,LAI-YANG AFLD (?),CH,,,+36.967,+120.583,+0072.0,19740504,20020709
547630,99999,YANTAI,CH,,,+37.550,+121.400,+0025.0,19731108,20020520
547640,99999,FU-SHAN (?),CH,,,+00.000,+000.000,-0999.0,19731109,20020605
547650,99999,YANTAI NORTHEAST,CH,,,+37.550,+121.367,+0012.0,19560820,19611031
547720,99999,BOGUS CHINESE,CH,,,,,,19801004,20040628
547730,99999,BOGUS CHINESE,CH,,,,,,19801005,20020317
547740,99999,WEIHAI,CH,,,+37.450,+122.033,+0061.0,19570601,19971231
547760,99999,CHENGSHANTOU,CH,,,+37.400,+122.683,+0047.0,19570601,20230630
547900,99999,BOGUS CHINESE,CH,,,,,,19891001,19920529
548080,99999,XINXIAN,CH,,,+36.233,+115.667,+0038.0,19570601,20230630
548230,99999,JINAN/TSINAN,CH,,ZSTN,+36.683,+116.983,+0058.0,19560820,20230630
548260,99999,TAI SHAN,CH,,,+36.250,+117.100,+1536.0,19560820,20230630
548270,99999,TAI-AN,CH,,,+36.183,+117.133,+0155.0,19570601,20020413
548300,99999,LIN-ZI,CH,,,+36.867,+118.333,+0055.0,19570602,19971107
548360,99999,YIYUAN,CH,,,+36.183,+118.150,+0302.0,19610701,20230630
548430,99999,WEIFANG,CH,,,+36.767,+119.183,+0022.0,19560820,20230630
548460,99999,GAO-MI (?),CH,,,+36.383,+119.733,+0038.0,19800704,20011027
548520,99999,LAIYANG,CH,,,+36.983,+120.650,+0072.0,19570601,19971231
548525,99999,NANTONG,CH,,ZSNT,+32.020,+120.850,+0006.0,20050703,20200529
548530,99999,NANWU,CH,,,+00.000,+000.000,-0999.0,19731004,20020628
548570,99999,LIUTING,CH,,ZSQD,+36.266,+120.374,+0010.1,19560820,20230630
548580,99999,CANG-KOU,CH,,,+36.167,+120.367,+0010.0,19731110,20040126
548630,99999,HAIYANG,CH,,,+36.767,+121.167,+0064.0,19570601,20230630
548680,99999,QIAN-LI ISLAND,CH,,,+36.267,+121.383,+0018.0,19610801,20030211
548710,99999,SHIDAO,CH,,,+36.883,+122.417,+0079.0,19560820,19611031
548970,99999,BOGUS CHINESE,CH,,,,,,19860604,20020808
549060,99999,HEZE/CAOZHOU,CH,,,+35.250,+115.433,+0051.0,19560820,19970801
549070,99999,DING-TAO,CH,,,+35.067,+115.567,+0000.0,19800401,19820428
549090,99999,DINGTAO,CH,,,+35.083,+115.517,+0051.0,19950401,20230630
549150,99999,JI-NING,CH,,,+00.000,+000.000,-0999.0,19790702,20020713
549160,99999,YANZHOU,CH,,,+35.567,+116.850,+0053.0,19560820,20230630
